position,coverage
532,21
533,21
534,21
535,21
536,21
537,21
538,21
539,21
540,21
541,21
542,21
543,21
544,21
545,21
546,21
547,21
548,21
549,21
550,21
551,21
552,21
553,21
554,21
555,21
556,21
557,21
558,21
559,21
560,21
561,21
562,21
563,21
564,21
565,21
566,21
567,21
568,21
569,21
570,21
571,21
572,21
573,21
574,21
575,21
576,21
577,21
578,21
579,21
580,21
581,21
582,21
583,21
584,21
585,21
586,21
587,21
588,21
589,21
590,21
591,21
592,21
593,21
594,21
595,21
596,21
597,21
598,21
599,21
600,21
601,21
602,21
603,20
604,20
605,20
606,20
607,20
608,19
609,19
610,19
611,18
612,18
613,18
614,18
615,18
616,18
617,18
618,18
619,18
620,18
621,18
622,18
623,18
624,18
625,18
626,18
627,18
628,18
629,18
630,18
631,17
632,17
633,17
634,17
635,17
636,17
637,17
638,17
639,17
640,17
641,17
642,17
643,16
644,16
645,16
646,16
647,16
648,16
649,16
650,15
651,14
652,16
653,17
654,17
655,17
656,18
657,19
658,19
659,21
660,22
661,22
662,23
663,25
664,25
665,26
666,27
667,26
668,27
669,28
670,28
671,29
672,30
673,29
674,29
675,31
676,31
677,31
678,31
679,31
680,30
681,30
682,30
683,30
684,33
685,34
686,34
687,35
688,36
689,36
690,36
691,36
692,36
693,36
694,37
695,37
696,37
697,37
698,36
699,36
700,36
701,36
702,36
703,36
704,36
705,37
706,37
707,36
708,36
709,37
710,38
711,38
712,38
713,38
714,38
715,38
716,38
717,39
718,38
719,38
720,39
721,39
722,39
723,39
724,40
725,40
726,41
727,42
728,42
729,42
730,42
731,42
732,42
733,42
734,42
735,44
736,44
737,44
738,44
739,44
740,44
741,44
742,44
743,44
744,44
745,44
746,44
747,44
748,44
749,44
750,44
751,44
752,44
753,45
754,46
755,46
756,46
757,46
758,46
759,46
760,46
761,46
762,46
763,46
764,46
765,46
766,46
767,47
768,47
769,48
770,48
771,48
772,48
773,48
774,48
775,48
776,49
777,49
778,49
779,49
780,49
781,49
782,49
783,49
784,49
785,49
786,49
787,49
788,49
789,49
790,49
791,49
792,49
793,49
794,49
795,49
796,49
797,49
798,49
799,49
800,49
801,49
802,49
803,49
804,49
805,49
806,49
807,49
808,49
809,49
810,49
811,49
812,49
813,49
814,49
815,49
816,49
817,49
818,49
819,49
820,49
821,49
822,49
823,49
824,49
825,49
826,49
827,49
828,49
829,49
830,49
831,49
832,49
833,49
834,49
835,49
836,49
837,49
838,49
839,49
840,49
841,49
842,49
843,49
844,49
845,49
846,49
847,49
848,49
849,49
850,49
851,49
852,49
853,49
854,49
855,49
856,49
857,49
858,49
859,49
860,49
861,49
862,49
863,49
864,49
865,49
866,49
867,49
868,49
869,49
870,49
871,49
872,49
873,49
874,49
875,49
876,49
877,49
878,49
879,49
880,49
881,49
882,49
883,49
884,49
885,49
886,49
887,49
888,49
889,49
890,49
891,49
892,49
893,49
894,49
895,49
896,49
897,49
898,49
899,49
900,49
901,49
902,49
903,49
904,49
905,49
906,49
907,49
908,49
909,49
910,49
911,49
912,49
913,48
914,48
915,48
916,48
917,48
918,47
919,46
920,46
921,46
922,46
923,46
924,46
925,44
926,44
927,44
928,44
929,44
930,43
931,43
932,43
933,43
934,43
935,42
936,42
937,42
938,41
939,41
940,41
941,41
942,41
943,41
944,41
945,41
946,41
947,41
948,40
949,41
950,42
951,43
952,43
953,43
954,43
955,43
956,43
957,44
958,45
959,44
960,42
961,42
962,42
963,42
964,43
965,43
966,43
967,44
968,45
969,45
970,44
971,44
972,44
973,44
974,45
975,46
976,46
977,46
978,46
979,45
980,46
981,46
982,45
983,44
984,44
985,44
986,44
987,44
988,45
989,46
990,46
991,45
992,46
993,46
994,46
995,46
996,46
997,46
998,45
999,45
1000,46
1001,47
1002,47
1003,47
1004,45
1005,44
1006,43
1007,43
1008,44
1009,41
1010,41
1011,40
1012,39
1013,39
1014,40
1015,38
1016,38
1017,38
1018,37
1019,39
1020,38
1021,38
1022,38
1023,37
1024,37
1025,36
1026,36
1027,36
1028,34
1029,34
1030,34
1031,33
1032,33
1033,33
1034,32
1035,33
1036,33
1037,33
1038,34
1039,33
1040,33
1041,33
1042,33
1043,32
1044,32
1045,33
1046,33
1047,33
1048,33
1049,33
1050,33
1051,33
1052,33
1053,34
1054,34
1055,34
1056,34
1057,34
1058,34
1059,34
1060,34
1061,34
1062,34
1063,34
1064,35
1065,36
1066,36
1067,36
1068,36
1069,36
1070,36
1071,36
1072,36
1073,36
1074,36
1075,36
1076,36
1077,36
1078,36
1079,36
1080,36
1081,36
1082,36
1083,36
1084,36
1085,36
1086,36
1087,36
1088,36
1089,36
1090,36
1091,36
1092,36
1093,36
1094,36
1095,36
1096,36
1097,36
1098,36
1099,36
1100,36
1101,36
1102,36
1103,36
1104,36
1105,36
1106,36
1107,36
1108,36
1109,36
1110,36
1111,36
1112,36
1113,36
1114,36
1115,36
1116,36
1117,36
1118,36
1119,36
1120,36
1121,36
1122,36
1123,36
1124,36
1125,36
1126,36
1127,36
1128,36
1129,36
1130,36
1131,36
1132,36
1133,36
1134,36
1135,36
1136,36
1137,36
1138,36
1139,36
1140,36
1141,36
1142,36
1143,36
1144,36
1145,36
1146,36
1147,36
1148,36
1149,36
1150,36
1151,36
1152,36
1153,36
1154,36
1155,36
1156,36
1157,36
1158,36
1159,36
1160,36
1161,36
1162,36
1163,36
1164,36
1165,36
1166,36
1167,36
1168,36
1169,36
1170,36
1171,36
1172,36
1173,36
1174,36
1175,36
1176,36
1177,36
1178,36
1179,36
1180,36
1181,36
1182,36
1183,36
1184,36
1185,36
1186,36
1187,36
1188,36
1189,36
1190,36
1191,36
1192,36
1193,36
1194,36
1195,36
1196,36
1197,36
1198,36
1199,36
1200,36
1201,36
1202,36
1203,36
1204,36
1205,36
1206,36
1207,36
1208,36
1209,36
1210,36
1211,36
1212,36
1213,36
1214,36
1215,36
1216,36
1217,36
1218,36
1219,36
1220,36
1221,36
1222,36
1223,36
1224,36
1225,36
1226,36
1227,36
1228,36
1229,36
1230,36
1231,35
1232,35
1233,35
1234,35
1235,34
1236,33
1237,33
1238,33
1239,33
1240,33
1241,33
1242,33
1243,33
1244,33
1245,32
1246,33
1247,33
1248,34
1249,34
1250,34
1251,34
1252,34
1253,34
1254,34
1255,36
1256,37
1257,37
1258,38
1259,39
1260,39
1261,39
1262,39
1263,41
1264,42
1265,42
1266,43
1267,43
1268,42
1269,42
1270,42
1271,42
1272,42
1273,42
1274,42
1275,42
1276,42
1277,42
1278,42
1279,42
1280,47
1281,47
1282,47
1283,48
1284,48
1285,48
1286,49
1287,47
1288,47
1289,47
1290,48
1291,48
1292,48
1293,49
1294,49
1295,48
1296,48
1297,48
1298,47
1299,47
1300,47
1301,47
1302,46
1303,46
1304,45
1305,45
1306,45
1307,45
1308,45
1309,44
1310,44
1311,44
1312,43
1313,43
1314,43
1315,43
1316,43
1317,42
1318,41
1319,41
1320,41
1321,41
1322,42
1323,42
1324,42
1325,44
1326,44
1327,42
1328,41
1329,39
1330,42
1331,44
1332,43
1333,43
1334,44
1335,44
1336,43
1337,42
1338,42
1339,44
1340,44
1341,44
1342,44
1343,45
1344,45
1345,44
1346,44
1347,44
1348,44
1349,44
1350,43
1351,42
1352,42
1353,42
1354,42
1355,42
1356,41
1357,41
1358,41
1359,39
1360,38
1361,38
1362,38
1363,38
1364,38
1365,38
1366,38
1367,38
1368,38
1369,38
1370,38
1371,38
1372,38
1373,38
1374,38
1375,38
1376,38
1377,38
1378,38
1379,38
1380,38
1381,38
1382,38
1383,38
1384,38
1385,38
1386,38
1387,38
1388,38
1389,38
1390,38
1391,38
1392,38
1393,38
1394,38
1395,38
1396,38
1397,38
1398,38
1399,38
1400,38
1401,38
1402,38
1403,38
1404,38
1405,38
1406,38
1407,38
1408,38
1409,38
1410,38
1411,38
1412,38
1413,38
1414,38
1415,38
1416,38
1417,38
1418,38
1419,38
1420,38
1421,38
1422,38
1423,38
1424,38
1425,38
1426,38
1427,38
1428,38
1429,38
1430,38
1431,38
1432,38
1433,38
1434,38
1435,38
1436,38
1437,38
1438,38
1439,38
1440,38
1441,38
1442,38
1443,38
1444,38
1445,38
1446,38
1447,38
1448,38
1449,38
1450,38
1451,38
1452,38
1453,38
1454,38
1455,38
1456,38
1457,38
1458,38
1459,38
1460,38
1461,38
1462,38
1463,38
1464,38
1465,38
1466,38
1467,38
1468,38
1469,38
1470,38
1471,38
1472,38
1473,38
1474,38
1475,38
1476,38
1477,38
1478,38
1479,38
1480,38
1481,38
1482,38
1483,38
1484,38
1485,38
1486,38
1487,38
1488,38
1489,38
1490,38
1491,38
1492,38
1493,38
1494,38
1495,38
1496,38
1497,38
1498,38
1499,38
1500,38
1501,38
1502,38
1503,38
1504,38
1505,38
1506,38
1507,38
1508,38
1509,38
1510,38
1511,38
1512,38
1513,37
1514,37
1515,37
1516,37
1517,37
1518,36
1519,36
1520,36
1521,36
1522,36
1523,36
1524,36
1525,36
1526,36
1527,36
1528,36
1529,36
1530,36
1531,36
1532,35
1533,34
1534,34
1535,34
1536,34
1537,34
1538,34
1539,34
1540,33
1541,32
1542,32
1543,33
1544,33
1545,36
1546,36
1547,36
1548,36
1549,36
1550,36
1551,36
1552,36
1553,36
1554,37
1555,37
1556,37
1557,37
1558,37
1559,37
1560,37
1561,38
1562,37
1563,37
1564,37
1565,38
1566,38
1567,37
1568,37
1569,37
1570,37
1571,37
1572,37
1573,36
1574,36
1575,36
1576,35
1577,35
1578,35
1579,35
1580,34
1581,34
1582,34
1583,33
1584,32
1585,32
1586,32
1587,32
1588,33
1589,33
1590,33
1591,33
1592,34
1593,33
1594,33
1595,33
1596,32
1597,32
1598,30
1599,29
1600,29
1601,28
1602,27
1603,27
1604,27
1605,27
1606,29
1607,29
1608,30
1609,30
1610,30
1611,30
1612,30
1613,30
1614,29
1615,29
1616,28
1617,28
1618,28
1619,27
1620,27
1621,27
1622,26
1623,24
1624,24
1625,24
1626,24
1627,24
1628,24
1629,24
1630,24
1631,24
1632,24
1633,25
1634,24
1635,23
1636,23
1637,23
1638,22
1639,23
1640,23
1641,23
1642,23
1643,23
1644,24
1645,24
1646,22
1647,21
1648,21
1649,19
1650,19
1651,19
1652,19
1653,19
1654,19
1655,19
1656,19
1657,19
1658,19
1659,19
1660,19
1661,19
1662,19
1663,19
1664,19
1665,19
1666,19
1667,19
1668,19
1669,19
1670,19
1671,19
1672,19
1673,19
1674,19
1675,19
1676,19
1677,19
1678,19
1679,19
1680,20
1681,20
1682,20
1683,20
1684,20
1685,20
1686,20
1687,20
1688,20
1689,20
1690,20
1691,20
1692,20
1693,20
1694,20
1695,20
1696,20
1697,20
1698,20
1699,20
1700,20
1701,20
1702,20
1703,20
1704,20
1705,20
1706,20
1707,20
1708,20
1709,20
1710,20
1711,20
1712,20
1713,20
1714,20
1715,20
1716,20
1717,20
1718,20
1719,20
1720,20
1721,20
1722,20
1723,20
1724,20
1725,20
1726,20
1727,20
1728,20
1729,20
1730,20
1731,20
1732,20
1733,20
1734,20
1735,20
1736,20
1737,20
1738,20
1739,20
1740,20
1741,20
1742,20
1743,20
1744,20
1745,20
1746,20
1747,20
1748,20
1749,20
1750,20
1751,20
1752,20
1753,20
1754,20
1755,20
1756,20
1757,20
1758,20
1759,20
1760,20
1761,20
1762,20
1763,20
1764,20
1765,20
1766,20
1767,20
1768,20
1769,20
1770,20
1771,20
1772,20
1773,20
1774,20
1775,20
1776,20
1777,20
1778,20
1779,20
1780,20
1781,20
1782,20
1783,20
1784,20
1785,20
1786,20
1787,20
1788,20
1789,20
1790,20
1791,20
1792,20
1793,20
1794,20
1795,20
1796,20
1797,20
1798,20
1799,20
1800,20
1801,20
1802,20
1803,20
1804,20
1805,20
1806,20
1807,20
1808,20
1809,20
1810,20
1811,20
1812,20
1813,20
1814,20
1815,20
1816,19
1817,19
1818,18
1819,18
1820,18
1821,18
1822,18
1823,18
1824,18
1825,18
1826,18
1827,18
1828,18
1829,18
1830,18
1831,18
1832,18
1833,18
1834,18
1835,18
1836,18
1837,18
1838,18
1839,18
1840,18
1841,18
1842,17
1843,17
1844,17
1845,17
1846,17
1847,17
1848,17
1849,17
1850,17
1851,18
1852,18
1853,18
1854,19
1855,18
1856,18
1857,19
1858,18
1859,18
1860,18
1861,18
1862,18
1863,18
1864,19
1865,19
1866,18
1867,19
1868,19
1869,19
1870,19
1871,20
1872,20
1873,22
1874,22
1875,22
1876,22
1877,23
1878,23
1879,23
1880,24
1881,23
1882,23
1883,23
1884,23
1885,23
1886,23
1887,23
1888,25
1889,25
1890,25
1891,25
1892,25
1893,25
1894,25
1895,24
1896,24
1897,23
1898,24
1899,25
1900,25
1901,25
1902,25
1903,24
1904,24
1905,24
1906,24
1907,25
1908,25
1909,25
1910,25
1911,26
1912,26
1913,26
1914,26
1915,25
1916,25
1917,26
1918,25
1919,25
1920,25
1921,26
1922,26
1923,26
1924,25
1925,25
1926,25
1927,25
1928,26
1929,26
1930,26
1931,26
1932,26
1933,26
1934,26
1935,25
1936,25
1937,25
1938,25
1939,25
1940,25
1941,26
1942,26
1943,26
1944,26
1945,26
1946,26
1947,26
1948,26
1949,26
1950,26
1951,26
1952,26
1953,26
1954,26
1955,26
1956,26
1957,26
1958,27
1959,27
1960,27
1961,28
1962,28
1963,28
1964,28
1965,29
1966,29
1967,29
1968,29
1969,29
1970,29
1971,29
1972,29
1973,29
1974,29
1975,29
1976,29
1977,29
1978,29
1979,29
1980,29
1981,29
1982,29
1983,29
1984,29
1985,29
1986,29
1987,29
1988,29
1989,29
1990,29
1991,29
1992,29
1993,29
1994,29
1995,29
1996,29
1997,29
1998,29
1999,29
2000,29
2001,29
2002,29
2003,29
2004,29
2005,29
2006,29
2007,29
2008,29
2009,29
2010,29
2011,29
2012,29
2013,29
2014,29
2015,29
2016,29
2017,29
2018,29
2019,29
2020,29
2021,29
2022,29
2023,29
2024,29
2025,29
2026,29
2027,29
2028,29
2029,29
2030,29
2031,29
2032,29
2033,29
2034,29
2035,29
2036,29
2037,29
2038,29
2039,29
2040,29
2041,29
2042,29
2043,29
2044,29
2045,29
2046,29
2047,29
2048,29
2049,29
2050,29
2051,29
2052,29
2053,29
2054,29
2055,29
2056,29
2057,29
2058,29
2059,29
2060,29
2061,29
2062,29
2063,29
2064,29
2065,29
2066,29
2067,29
2068,29
2069,29
2070,29
2071,29
2072,29
2073,29
2074,29
2075,29
2076,29
2077,29
2078,29
2079,29
2080,29
2081,29
2082,29
2083,29
2084,29
2085,29
2086,29
2087,29
2088,29
2089,29
2090,29
2091,29
2092,29
2093,29
2094,29
2095,29
2096,29
2097,29
2098,29
2099,29
2100,29
2101,29
2102,29
2103,29
2104,29
2105,29
2106,29
2107,29
2108,29
2109,29
2110,29
2111,29
2112,29
2113,29
2114,29
2115,29
2116,29
2117,29
2118,29
2119,29
2120,28
2121,28
2122,28
2123,28
2124,27
2125,27
2126,27
2127,27
2128,27
2129,27
2130,27
2131,27
2132,27
2133,27
2134,27
2135,27
2136,27
2137,27
2138,27
2139,27
2140,27
2141,27
2142,27
2143,27
2144,27
2145,26
2146,26
2147,26
2148,25
2149,25
2150,25
2151,25
2152,25
2153,25
2154,26
2155,26
2156,26
2157,26
2158,26
2159,25
2160,26
2161,26
2162,26
2163,26
2164,26
2165,26
2166,26
2167,26
2168,26
2169,26
2170,26
2171,26
2172,26
2173,26
2174,25
2175,26
2176,26
2177,26
2178,26
2179,26
2180,27
2181,27
2182,27
2183,27
2184,28
2185,28
2186,28
2187,28
2188,28
2189,28
2190,28
2191,28
2192,28
2193,28
2194,29
2195,30
2196,30
2197,30
2198,30
2199,29
2200,29
2201,29
2202,30
2203,29
2204,28
2205,27
2206,28
2207,28
2208,28
2209,28
2210,27
2211,27
2212,27
2213,27
2214,27
2215,26
2216,26
2217,25
2218,25
2219,25
2220,25
2221,26
2222,26
2223,25
2224,24
2225,24
2226,23
2227,22
2228,23
2229,23
2230,22
2231,22
2232,22
2233,22
2234,22
2235,21
2236,21
2237,21
2238,21
2239,20
2240,20
2241,20
2242,20
2243,20
2244,21
2245,21
2246,21
2247,20
2248,19
2249,19
2250,19
2251,19
2252,19
2253,19
2254,19
2255,19
2256,19
2257,19
2258,19
2259,19
2260,19
2261,19
2262,19
2263,19
2264,19
2265,19
2266,19
2267,19
2268,19
2269,19
2270,19
2271,20
2272,20
2273,20
2274,20
2275,20
2276,20
2277,20
2278,20
2279,20
2280,20
2281,20
2282,20
2283,21
2284,21
2285,22
2286,22
2287,22
2288,22
2289,22
2290,22
2291,22
2292,22
2293,22
2294,22
2295,22
2296,22
2297,22
2298,22
2299,22
2300,22
2301,22
2302,22
2303,22
2304,22
2305,22
2306,22
2307,22
2308,22
2309,22
2310,22
2311,22
2312,22
2313,22
2314,22
2315,24
2316,24
2317,24
2318,24
2319,24
2320,24
2321,24
2322,24
2323,24
2324,24
2325,24
2326,24
2327,24
2328,24
2329,24
2330,24
2331,24
2332,24
2333,24
2334,24
2335,24
2336,24
2337,24
2338,24
2339,24
2340,24
2341,24
2342,24
2343,24
2344,24
2345,24
2346,24
2347,24
2348,24
2349,24
2350,24
2351,24
2352,24
2353,24
2354,24
2355,24
2356,24
2357,24
2358,24
2359,24
2360,24
2361,24
2362,24
2363,24
2364,24
2365,24
2366,24
2367,24
2368,24
2369,24
2370,24
2371,24
2372,24
2373,24
2374,24
2375,24
2376,24
2377,24
2378,24
2379,24
2380,24
2381,24
2382,24
2383,24
2384,24
2385,24
2386,24
2387,24
2388,24
2389,24
2390,24
2391,24
2392,24
2393,24
2394,24
2395,24
2396,24
2397,24
2398,24
2399,24
2400,24
2401,24
2402,24
2403,24
2404,24
2405,24
2406,24
2407,24
2408,24
2409,24
2410,24
2411,24
2412,24
2413,24
2414,24
2415,24
2416,24
2417,24
2418,24
2419,24
2420,24
2421,24
2422,24
2423,24
2424,24
2425,24
2426,24
2427,24
2428,24
2429,24
2430,24
2431,24
2432,24
2433,24
2434,24
2435,24
2436,24
2437,24
2438,24
2439,24
2440,24
2441,24
2442,24
2443,24
2444,24
2445,24
2446,24
2447,24
2448,24
2449,24
2450,24
2451,24
2452,24
2453,24
2454,24
2455,23
2456,23
2457,23
2458,22
2459,22
2460,22
2461,22
2462,22
2463,22
2464,22
2465,22
2466,22
2467,22
2468,22
2469,22
2470,22
2471,22
2472,22
2473,21
2474,20
2475,20
2476,20
2477,20
2478,20
2479,19
2480,18
2481,18
2482,18
2483,18
2484,18
2485,18
2486,19
2487,18
2488,18
2489,19
2490,20
2491,22
2492,23
2493,23
2494,24
2495,25
2496,26
2497,26
2498,25
2499,26
2500,29
2501,29
2502,30
2503,29
2504,30
2505,30
2506,30
2507,31
2508,31
2509,31
2510,31
2511,31
2512,32
2513,32
2514,32
2515,32
2516,34
2517,35
2518,35
2519,36
2520,36
2521,36
2522,37
2523,38
2524,37
2525,38
2526,38
2527,39
2528,39
2529,39
2530,40
2531,41
2532,42
2533,43
2534,41
2535,41
2536,41
2537,41
2538,41
2539,41
2540,41
2541,41
2542,42
2543,42
2544,42
2545,42
2546,43
2547,42
2548,42
2549,42
2550,43
2551,43
2552,43
2553,43
2554,43
2555,43
2556,43
2557,43
2558,44
2559,44
2560,44
2561,44
2562,44
2563,44
2564,44
2565,43
2566,40
2567,38
2568,37
2569,37
2570,38
2571,38
2572,38
2573,38
2574,38
2575,38
2576,39
2577,39
2578,39
2579,40
2580,40
2581,40
2582,40
2583,41
2584,41
2585,41
2586,41
2587,41
2588,41
2589,41
2590,42
2591,42
2592,42
2593,42
2594,42
2595,42
2596,42
2597,44
2598,44
2599,45
2600,45
2601,45
2602,45
2603,45
2604,46
2605,47
2606,47
2607,47
2608,47
2609,47
2610,47
2611,47
2612,47
2613,47
2614,47
2615,47
2616,47
2617,47
2618,47
2619,47
2620,47
2621,47
2622,47
2623,47
2624,47
2625,47
2626,47
2627,47
2628,47
2629,47
2630,47
2631,47
2632,47
2633,47
2634,47
2635,47
2636,47
2637,47
2638,47
2639,47
2640,47
2641,47
2642,47
2643,47
2644,47
2645,47
2646,47
2647,47
2648,47
2649,47
2650,47
2651,47
2652,47
2653,47
2654,47
2655,47
2656,47
2657,47
2658,47
2659,47
2660,47
2661,47
2662,47
2663,47
2664,47
2665,47
2666,47
2667,47
2668,47
2669,47
2670,47
2671,47
2672,47
2673,47
2674,47
2675,47
2676,47
2677,47
2678,47
2679,47
2680,47
2681,47
2682,47
2683,47
2684,47
2685,47
2686,47
2687,47
2688,47
2689,47
2690,47
2691,47
2692,47
2693,47
2694,47
2695,47
2696,47
2697,47
2698,47
2699,47
2700,47
2701,47
2702,47
2703,47
2704,47
2705,47
2706,47
2707,47
2708,47
2709,47
2710,47
2711,47
2712,47
2713,47
2714,47
2715,47
2716,47
2717,47
2718,47
2719,47
2720,47
2721,47
2722,47
2723,47
2724,47
2725,47
2726,47
2727,47
2728,47
2729,47
2730,47
2731,47
2732,47
2733,47
2734,47
2735,47
2736,47
2737,47
2738,47
2739,47
2740,47
2741,47
2742,47
2743,47
2744,47
2745,47
2746,47
2747,47
2748,47
2749,47
2750,47
2751,47
2752,47
2753,47
2754,47
2755,47
2756,47
2757,47
2758,47
2759,46
2760,45
2761,45
2762,45
2763,45
2764,45
2765,45
2766,45
2767,44
2768,43
2769,43
2770,43
2771,43
2772,42
2773,42
2774,42
2775,42
2776,42
2777,42
2778,41
2779,41
2780,41
2781,42
2782,43
2783,44
2784,45
2785,46
2786,51
2787,50
2788,49
2789,52
2790,55
2791,55
2792,59
2793,60
2794,62
2795,64
2796,65
2797,66
2798,68
2799,70
2800,69
2801,69
2802,70
2803,74
2804,76
2805,76
2806,76
2807,75
2808,77
2809,77
2810,77
2811,78
2812,79
2813,81
2814,84
2815,84
2816,86
2817,87
2818,87
2819,87
2820,88
2821,87
2822,87
2823,87
2824,87
2825,87
2826,90
2827,92
2828,93
2829,96
2830,99
2831,100
2832,100
2833,104
2834,109
2835,111
2836,112
2837,112
2838,113
2839,116
2840,117
2841,117
2842,115
2843,114
2844,119
2845,119
2846,120
2847,120
2848,120
2849,119
2850,120
2851,122
2852,124
2853,126
2854,127
2855,128
2856,130
2857,130
2858,129
2859,129
2860,129
2861,131
2862,130
2863,132
2864,131
2865,133
2866,135
2867,135
2868,135
2869,136
2870,137
2871,137
2872,137
2873,140
2874,140
2875,142
2876,144
2877,147
2878,147
2879,148
2880,147
2881,146
2882,145
2883,145
2884,146
2885,146
2886,146
2887,147
2888,148
2889,148
2890,149
2891,149
2892,149
2893,152
2894,152
2895,154
2896,154
2897,155
2898,155
2899,157
2900,157
2901,158
2902,160
2903,160
2904,160
2905,160
2906,160
2907,160
2908,161
2909,161
2910,161
2911,162
2912,162
2913,163
2914,164
2915,164
2916,165
2917,165
2918,166
2919,166
2920,166
2921,166
2922,166
2923,166
2924,166
2925,167
2926,168
2927,169
2928,169
2929,169
2930,169
2931,169
2932,169
2933,169
2934,169
2935,169
2936,169
2937,169
2938,169
2939,169
2940,169
2941,169
2942,169
2943,169
2944,170
2945,170
2946,170
2947,170
2948,170
2949,170
2950,170
2951,170
2952,170
2953,170
2954,170
2955,170
2956,170
2957,170
2958,170
2959,170
2960,170
2961,170
2962,170
2963,170
2964,170
2965,170
2966,170
2967,170
2968,170
2969,170
2970,170
2971,170
2972,170
2973,170
2974,170
2975,170
2976,170
2977,170
2978,170
2979,170
2980,170
2981,170
2982,170
2983,170
2984,170
2985,170
2986,170
2987,170
2988,170
2989,170
2990,170
2991,170
2992,170
2993,170
2994,170
2995,170
2996,170
